,State,Industry,2012_#Companies,2013_#Companies,2014_#Companies,2015_#Companies,2016_#Companies
434,Massachusetts,Health Care and Social Assistance,12884,12863,12872,12853,12853
435,Massachusetts,"Arts, Entertainment, and Recreation",2867,2941,2990,3090,3135
436,Massachusetts,Accommodation and Food Services,13350,13625,13767,13880,13986
437,Massachusetts,Other Services (except Public Administration),15925,16200,16304,16483,16738
438,Massachusetts,Industries not classified,218,375,509,596,580
439,Michigan,"Agriculture, Forestry, Fishing and Hunting",531,536,531,570,583
440,Michigan,"Mining, Quarrying, and Oil and Gas Extraction",342,332,315,307,297
441,Michigan,Utilities,98,101,103,106,109
442,Michigan,Construction,17980,18053,18194,18411,18644
443,Michigan,Manufacturing,11466,11407,11338,11386,11281
444,Michigan,Wholesale Trade,9483,9345,9137,8978,8804
445,Michigan,Retail Trade,22610,22564,22443,22414,22214
446,Michigan,Transportation and Warehousing,4818,4890,5034,5254,5374
447,Michigan,Information,1711,1983,2264,2301,2383
448,Michigan,Finance and Insurance,6904,6891,6839,6782,6814
449,Michigan,Real Estate and Rental and Leasing,5896,5923,5875,5925,6004
450,Michigan,"Professional, Scientific, and Technical Services",20022,19951,19880,19784,19807
451,Michigan,Management of Companies and Enterprises,1046,1065,1049,1048,1046
452,Michigan,Administrative and Support and Waste Management and Remediation Services,9798,9865,10010,10085,9983
453,Michigan,Educational Services,2085,2072,2104,2104,2074
454,Michigan,Health Care and Social Assistance,20490,20270,20070,19814,19772
455,Michigan,"Arts, Entertainment, and Recreation",3255,3207,3210,3178,3246
456,Michigan,Accommodation and Food Services,14921,15034,15045,15166,15277
457,Michigan,Other Services (except Public Administration),21087,21149,21258,21328,21443
458,Michigan,Industries not classified,171,326,539,963,847
459,Minnesota,"Agriculture, Forestry, Fishing and Hunting",482,511,498,533,533
460,Minnesota,"Mining, Quarrying, and Oil and Gas Extraction",137,129,138,134,138
461,Minnesota,Utilities,124,127,121,121,124
462,Minnesota,Construction,15855,15873,16012,16132,16221
463,Minnesota,Manufacturing,6745,6659,6673,6694,6618
464,Minnesota,Wholesale Trade,6901,6789,6688,6583,6516
465,Minnesota,Retail Trade,12405,12343,12191,12079,12007
466,Minnesota,Transportation and Warehousing,4143,4152,4135,4184,4202
467,Minnesota,Information,1631,1609,1646,1620,1605
468,Minnesota,Finance and Insurance,5938,5940,5975,5966,6006
469,Minnesota,Real Estate and Rental and Leasing,5038,5168,5151,5289,5456
470,Minnesota,"Professional, Scientific, and Technical Services",15590,15655,15735,15847,15855
471,Minnesota,Management of Companies and Enterprises,795,774,775,800,805
472,Minnesota,Administrative and Support and Waste Management and Remediation Services,6480,6466,6509,6544,6658
473,Minnesota,Educational Services,1751,1775,1770,1824,1840
474,Minnesota,Health Care and Social Assistance,9929,10031,10091,10213,10246
475,Minnesota,"Arts, Entertainment, and Recreation",2582,2617,2658,2697,2739
476,Minnesota,Accommodation and Food Services,8449,8457,8425,8506,8583
477,Minnesota,Other Services (except Public Administration),14044,14192,14286,14371,14579
478,Minnesota,Industries not classified,98,205,261,346,266
479,Mississippi,"Agriculture, Forestry, Fishing and Hunting",681,667,648,673,658
480,Mississippi,"Mining, Quarrying, and Oil and Gas Extraction",357,352,349,333,287
481,Mississippi,Utilities,364,360,358,358,358
482,Mississippi,Construction,3888,3802,3758,3749,3746
483,Mississippi,Manufacturing,2000,1931,1922,1868,1887
484,Mississippi,Wholesale Trade,2266,2237,2176,2149,2123
485,Mississippi,Retail Trade,7369,7329,7298,7262,7267
486,Mississippi,Transportation and Warehousing,1733,1727,1723,1774,1755
487,Mississippi,Information,388,393,394,407,415
488,Mississippi,Finance and Insurance,2234,2230,2230,2234,2222
489,Mississippi,Real Estate and Rental and Leasing,1833,1820,1869,1870,1898
490,Mississippi,"Professional, Scientific, and Technical Services",4322,4306,4298,4253,4185
491,Mississippi,Management of Companies and Enterprises,252,256,256,260,251
492,Mississippi,Administrative and Support and Waste Management and Remediation Services,1955,1909,1911,1929,1938
493,Mississippi,Educational Services,484,491,497,497,508
494,Mississippi,Health Care and Social Assistance,4866,4856,4794,4792,4769
495,Mississippi,"Arts, Entertainment, and Recreation",631,619,636,621,657
496,Mississippi,Accommodation and Food Services,3734,3798,3911,3965,4041
497,Mississippi,Other Services (except Public Administration),6058,6078,6043,6012,6041
498,Mississippi,Industries not classified,53,84,108,131,112
499,Missouri,"Agriculture, Forestry, Fishing and Hunting",257,267,261,277,283
500,Missouri,"Mining, Quarrying, and Oil and Gas Extraction",166,164,168,163,162
501,Missouri,Utilities,109,110,104,104,108
502,Missouri,Construction,12958,12852,12821,12900,13110
503,Missouri,Manufacturing,5598,5465,5444,5397,5325
504,Missouri,Wholesale Trade,6450,6343,6242,6156,6095
505,Missouri,Retail Trade,12902,12779,12602,12564,12412
506,Missouri,Transportation and Warehousing,3917,3891,3930,4084,4050
507,Missouri,Information,1228,1254,1244,1232,1248
508,Missouri,Finance and Insurance,5672,5614,5650,5646,5652
509,Missouri,Real Estate and Rental and Leasing,4882,4890,4868,4938,5009
510,Missouri,"Professional, Scientific, and Technical Services",12228,12242,12224,12477,12570
511,Missouri,Management of Companies and Enterprises,807,806,806,804,798
512,Missouri,Administrative and Support and Waste Management and Remediation Services,6494,6483,6571,6667,6633
513,Missouri,Educational Services,1401,1430,1416,1467,1485
514,Missouri,Health Care and Social Assistance,14552,18316,21461,24238,25926
515,Missouri,"Arts, Entertainment, and Recreation",1956,1962,1967,1994,2047
516,Missouri,Accommodation and Food Services,8924,8936,8984,9021,9019
517,Missouri,Other Services (except Public Administration),14346,14211,14154,14215,14381
518,Missouri,Industries not classified,905,1354,1586,2063,1751
519,Montana,"Agriculture, Forestry, Fishing and Hunting",371,353,341,353,347
520,Montana,"Mining, Quarrying, and Oil and Gas Extraction",362,374,393,370,335
521,Montana,Utilities,83,82,87,85,85
522,Montana,Construction,4831,4909,5055,5253,5284
523,Montana,Manufacturing,1211,1204,1224,1250,1263
524,Montana,Wholesale Trade,1201,1201,1198,1195,1185
525,Montana,Retail Trade,3664,3639,3603,3614,3602
526,Montana,Transportation and Warehousing,1301,1276,1238,1226,1189
527,Montana,Information,386,404,412,412,421
528,Montana,Finance and Insurance,1232,1242,1225,1230,1237
529,Montana,Real Estate and Rental and Leasing,1587,1581,1639,1711,1779
530,Montana,"Professional, Scientific, and Technical Services",3390,3443,3438,3496,3516
531,Montana,Management of Companies and Enterprises,114,123,121,120,122
532,Montana,Administrative and Support and Waste Management and Remediation Services,1597,1617,1633,1660,1699
533,Montana,Educational Services,340,367,366,377,381
534,Montana,Health Care and Social Assistance,2929,2923,2911,2939,3002
535,Montana,"Arts, Entertainment, and Recreation",988,1011,1042,1067,1070
536,Montana,Accommodation and Food Services,3117,3128,3132,3128,3138
537,Montana,Other Services (except Public Administration),2982,3057,3032,3013,3072
538,Montana,Industries not classified,38,48,67,77,75
539,Nebraska,"Agriculture, Forestry, Fishing and Hunting",172,174,179,185,187
540,Nebraska,"Mining, Quarrying, and Oil and Gas Extraction",113,107,114,112,105
541,Nebraska,Utilities,31,32,33,34,34
542,Nebraska,Construction,5799,5916,6083,6193,6302
543,Nebraska,Manufacturing,1687,1622,1624,1614,1596
544,Nebraska,Wholesale Trade,2270,2243,2245,2236,2233
545,Nebraska,Retail Trade,4929,4880,4861,4843,4782
546,Nebraska,Transportation and Warehousing,2082,2082,2119,2176,2189
547,Nebraska,Information,559,541,541,529,532
548,Nebraska,Finance and Insurance,2518,2526,2547,2557,2546
549,Nebraska,Real Estate and Rental and Leasing,1733,1738,1766,1835,1934
550,Nebraska,"Professional, Scientific, and Technical Services",4137,4202,4185,4303,4358
551,Nebraska,Management of Companies and Enterprises,277,274,277,290,293
552,Nebraska,Administrative and Support and Waste Management and Remediation Services,2340,2324,2310,2363,2417
553,Nebraska,Educational Services,475,493,496,504,514
554,Nebraska,Health Care and Social Assistance,4228,4256,4304,4344,4415
555,Nebraska,"Arts, Entertainment, and Recreation",801,833,832,838,859
556,Nebraska,Accommodation and Food Services,3337,3353,3405,3398,3440
557,Nebraska,Other Services (except Public Administration),5285,5319,5320,5351,5417
558,Nebraska,Industries not classified,46,71,91,119,94
559,Nevada,"Agriculture, Forestry, Fishing and Hunting",53,46,47,53,56
560,Nevada,"Mining, Quarrying, and Oil and Gas Extraction",229,213,198,198,183
561,Nevada,Utilities,49,52,54,54,50
562,Nevada,Construction,4475,4481,4560,4710,4763
563,Nevada,Manufacturing,1651,1646,1696,1737,1771
564,Nevada,Wholesale Trade,2625,2596,2616,2616,2605
565,Nevada,Retail Trade,4792,4904,4996,5098,5151
566,Nevada,Transportation and Warehousing,1198,1207,1291,1343,1325
567,Nevada,Information,829,844,879,895,932
568,Nevada,Finance and Insurance,2511,2459,2513,2600,2582
569,Nevada,Real Estate and Rental and Leasing,3153,3235,3343,3447,3545
570,Nevada,"Professional, Scientific, and Technical Services",7604,7794,7914,8167,8328
571,Nevada,Management of Companies and Enterprises,430,423,424,413,402
572,Nevada,Administrative and Support and Waste Management and Remediation Services,3637,3790,3829,3900,4029
573,Nevada,Educational Services,605,630,646,674,680
574,Nevada,Health Care and Social Assistance,5392,5467,5594,5733,5880
575,Nevada,"Arts, Entertainment, and Recreation",1155,1209,1224,1276,1353
576,Nevada,Accommodation and Food Services,4008,4130,4273,4421,4611
577,Nevada,Other Services (except Public Administration),3751,3810,3808,3931,4051
578,Nevada,Industries not classified,52,93,107,118,111
579,New Hampshire,"Agriculture, Forestry, Fishing and Hunting",137,143,139,141,140
580,New Hampshire,"Mining, Quarrying, and Oil and Gas Extraction",38,38,42,44,47
581,New Hampshire,Utilities,42,47,47,46,43
582,New Hampshire,Construction,3807,3811,3810,3913,3981
583,New Hampshire,Manufacturing,1766,1723,1722,1706,1724
584,New Hampshire,Wholesale Trade,1673,1652,1645,1629,1620
585,New Hampshire,Retail Trade,4015,3924,3870,3877,3799
586,New Hampshire,Transportation and Warehousing,731,722,715,712,711
587,New Hampshire,Information,467,462,460,453,449
588,New Hampshire,Finance and Insurance,1015,1001,998,1015,1031
589,New Hampshire,Real Estate and Rental and Leasing,1154,1130,1133,1143,1165
590,New Hampshire,"Professional, Scientific, and Technical Services",3645,3589,3550,3536,3487
591,New Hampshire,Management of Companies and Enterprises,155,157,166,168,164
592,New Hampshire,Administrative and Support and Waste Management and Remediation Services,2039,2075,2073,2115,2138
593,New Hampshire,Educational Services,541,556,568,588,579
594,New Hampshire,Health Care and Social Assistance,2663,2651,2622,2621,2596
595,New Hampshire,"Arts, Entertainment, and Recreation",689,694,727,746,765
596,New Hampshire,Accommodation and Food Services,2955,3015,3017,3050,3048
597,New Hampshire,Other Services (except Public Administration),3386,3405,3447,3443,3521
598,New Hampshire,Industries not classified,22,44,63,67,68
599,New Jersey,"Agriculture, Forestry, Fishing and Hunting",226,223,205,202,210
600,New Jersey,"Mining, Quarrying, and Oil and Gas Extraction",65,64,65,65,71
601,New Jersey,Utilities,101,105,102,97,98
602,New Jersey,Construction,20005,20614,20829,20973,21282
603,New Jersey,Manufacturing,7450,7289,7222,7100,7001
604,New Jersey,Wholesale Trade,13425,13215,12895,12709,12510
605,New Jersey,Retail Trade,22519,22495,22407,22219,22062
606,New Jersey,Transportation and Warehousing,6246,6408,6461,6630,6639
607,New Jersey,Information,2032,2015,2017,1984,1993
608,New Jersey,Finance and Insurance,6179,6169,6179,6162,6125
609,New Jersey,Real Estate and Rental and Leasing,7075,7117,7140,7229,7399
610,New Jersey,"Professional, Scientific, and Technical Services",27936,28144,27936,27683,27516
611,New Jersey,Management of Companies and Enterprises,927,927,929,928,935
612,New Jersey,Administrative and Support and Waste Management and Remediation Services,12243,12409,12488,12376,12466
613,New Jersey,Educational Services,3302,3402,3424,3538,3573
614,New Jersey,Health Care and Social Assistance,22041,22037,21833,21721,21599
615,New Jersey,"Arts, Entertainment, and Recreation",3226,3246,3280,3360,3372
616,New Jersey,Accommodation and Food Services,17391,17671,17822,17951,18205
617,New Jersey,Other Services (except Public Administration),22221,22381,22480,22644,22837
618,New Jersey,Industries not classified,151,287,340,388,337
619,New Mexico,"Agriculture, Forestry, Fishing and Hunting",96,89,84,88,95
620,New Mexico,"Mining, Quarrying, and Oil and Gas Extraction",625,639,695,690,635
621,New Mexico,Utilities,149,145,145,142,133
622,New Mexico,Construction,4317,4301,4251,4244,4289
623,New Mexico,Manufacturing,1364,1317,1309,1318,1310
624,New Mexico,Wholesale Trade,1618,1562,1516,1506,1464
625,New Mexico,Retail Trade,4132,4083,4013,3971,3880
626,New Mexico,Transportation and Warehousing,1163,1170,1150,1199,1125
627,New Mexico,Information,458,447,440,434,425
628,New Mexico,Finance and Insurance,1482,1466,1477,1435,1409
629,New Mexico,Real Estate and Rental and Leasing,1834,1852,1857,1852,1859
630,New Mexico,"Professional, Scientific, and Technical Services",4334,4328,4293,4280,4208
631,New Mexico,Management of Companies and Enterprises,177,179,183,190,192
632,New Mexico,Administrative and Support and Waste Management and Remediation Services,1671,1667,1657,1653,1689
633,New Mexico,Educational Services,588,545,549,549,557
634,New Mexico,Health Care and Social Assistance,3996,3990,3976,3962,3991
635,New Mexico,"Arts, Entertainment, and Recreation",621,636,652,639,657
636,New Mexico,Accommodation and Food Services,3044,3120,3101,3111,3129
637,New Mexico,Other Services (except Public Administration),3861,3814,3824,3780,3807
638,New Mexico,Industries not classified,25,54,76,68,68
639,New York,"Agriculture, Forestry, Fishing and Hunting",601,597,577,591,588
640,New York,"Mining, Quarrying, and Oil and Gas Extraction",261,255,256,246,249
641,New York,Utilities,188,205,206,210,208
642,New York,Construction,44745,45746,46162,47179,48149
643,New York,Manufacturing,15866,15527,15441,15304,15042
644,New York,Wholesale Trade,30030,29897,29688,29149,28719
645,New York,Retail Trade,58305,58862,59177,59241,59235
646,New York,Transportation and Warehousing,10977,11014,11246,11415,11473
647,New York,Information,7480,7579,7722,7824,7963
648,New York,Finance and Insurance,15820,15767,15726,15622,15510
649,New York,Real Estate and Rental and Leasing,28774,29082,29428,29857,30074
650,New York,"Professional, Scientific, and Technical Services",56231,57142,57710,57910,58088
651,New York,Management of Companies and Enterprises,1821,1845,1867,1865,1884
652,New York,Administrative and Support and Waste Management and Remediation Services,23627,23948,24174,24489,24727
653,New York,Educational Services,7092,7329,7357,7493,7596
654,New York,Health Care and Social Assistance,44862,44810,44756,44508,44379
655,New York,"Arts, Entertainment, and Recreation",10885,11094,11376,11675,11848
656,New York,Accommodation and Food Services,43705,44851,45416,46020,46874
657,New York,Other Services (except Public Administration),52562,53445,54039,54835,55425
658,New York,Industries not classified,496,851,1109,1374,1244
659,North Carolina,"Agriculture, Forestry, Fishing and Hunting",786,778,781,784,784
660,North Carolina,"Mining, Quarrying, and Oil and Gas Extraction",123,113,115,115,113
661,North Carolina,Utilities,153,155,151,150,151
662,North Carolina,Construction,20691,20531,20744,21346,21968
663,North Carolina,Manufacturing,8008,7858,7813,7821,7763
664,North Carolina,Wholesale Trade,9501,9378,9209,9144,9084
665,North Carolina,Retail Trade,20050,19905,19825,19910,20040
666,North Carolina,Transportation and Warehousing,4544,4572,4671,4891,4987
667,North Carolina,Information,1771,1798,1819,1880,1878
668,North Carolina,Finance and Insurance,6325,6305,6374,6554,6591
669,North Carolina,Real Estate and Rental and Leasing,7429,7682,7914,8303,8671
670,North Carolina,"Professional, Scientific, and Technical Services",21085,21298,21475,21859,22301
671,North Carolina,Management of Companies and Enterprises,1002,994,1003,999,999
672,North Carolina,Administrative and Support and Waste Management and Remediation Services,10194,10288,10441,10584,10873
673,North Carolina,Educational Services,2400,2430,2518,2617,2710
674,North Carolina,Health Care and Social Assistance,17176,17054,16900,16908,17038
675,North Carolina,"Arts, Entertainment, and Recreation",3297,3317,3359,3438,3521
676,North Carolina,Accommodation and Food Services,14009,14222,14313,14594,14967
677,North Carolina,Other Services (except Public Administration),20921,21101,21154,21493,21976
678,North Carolina,Industries not classified,149,304,437,579,452
679,North Dakota,"Agriculture, Forestry, Fishing and Hunting",125,124,113,110,110
680,North Dakota,"Mining, Quarrying, and Oil and Gas Extraction",411,438,486,455,440
681,North Dakota,Utilities,42,47,53,57,50
682,North Dakota,Construction,2887,2983,3043,3078,2975
683,North Dakota,Manufacturing,677,661,693,685,658
684,North Dakota,Wholesale Trade,1103,1135,1132,1133,1132
685,North Dakota,Retail Trade,2307,2298,2291,2272,2252
686,North Dakota,Transportation and Warehousing,1488,1527,1551,1488,1325
687,North Dakota,Information,232,229,225,223,227
688,North Dakota,Finance and Insurance,1087,1075,1071,1084,1077
689,North Dakota,Real Estate and Rental and Leasing,824,881,921,932,912
690,North Dakota,"Professional, Scientific, and Technical Services",1598,1645,1697,1750,1695
691,North Dakota,Management of Companies and Enterprises,94,91,98,102,110
692,North Dakota,Administrative and Support and Waste Management and Remediation Services,907,918,976,1012,1002
693,North Dakota,Educational Services,146,154,149,154,156
694,North Dakota,Health Care and Social Assistance,1486,1514,1546,1562,1581
695,North Dakota,"Arts, Entertainment, and Recreation",382,391,396,401,413
696,North Dakota,Accommodation and Food Services,1674,1704,1744,1773,1790
697,North Dakota,Other Services (except Public Administration),2351,2370,2427,2394,2388
698,North Dakota,Industries not classified,22,36,42,57,47
699,Ohio,"Agriculture, Forestry, Fishing and Hunting",269,273,266,267,276
700,Ohio,"Mining, Quarrying, and Oil and Gas Extraction",583,578,593,593,577
701,Ohio,Utilities,162,166,167,174,164
702,Ohio,Construction,19427,19234,19293,19416,19410
703,Ohio,Manufacturing,13045,12777,12746,12660,12507
704,Ohio,Wholesale Trade,11221,11140,11024,10890,10665
705,Ohio,Retail Trade,20721,20501,20253,20176,20005
706,Ohio,Transportation and Warehousing,5719,5719,5778,5928,5891
707,Ohio,Information,1715,1716,1718,1709,1777
708,Ohio,Finance and Insurance,8336,8227,8163,8109,8082
709,Ohio,Real Estate and Rental and Leasing,6863,6962,7008,7105,7275
710,Ohio,"Professional, Scientific, and Technical Services",21901,21820,21723,21606,21494
711,Ohio,Management of Companies and Enterprises,1324,1300,1291,1309,1333
712,Ohio,Administrative and Support and Waste Management and Remediation Services,11183,11176,11230,11221,11248
713,Ohio,Educational Services,2643,2665,2639,2700,2700
714,Ohio,Health Care and Social Assistance,20068,19975,19830,19706,19448
715,Ohio,"Arts, Entertainment, and Recreation",3576,3525,3505,3517,3565
716,Ohio,Accommodation and Food Services,16671,16827,16830,16908,17024
717,Ohio,Other Services (except Public Administration),24864,24685,24637,24603,24507
718,Ohio,Industries not classified,153,266,351,403,347
719,Oklahoma,"Agriculture, Forestry, Fishing and Hunting",153,156,150,164,162
720,Oklahoma,"Mining, Quarrying, and Oil and Gas Extraction",2791,2763,2889,2817,2567
721,Oklahoma,Utilities,138,128,134,127,127
722,Oklahoma,Construction,7832,8030,8121,8101,8157
723,Oklahoma,Manufacturing,3304,3238,3237,3184,3088
724,Oklahoma,Wholesale Trade,3698,3696,3712,3634,3567
725,Oklahoma,Retail Trade,8301,8413,8385,8344,8148
726,Oklahoma,Transportation and Warehousing,2233,2256,2243,2273,2233
727,Oklahoma,Information,777,773,759,753,745
728,Oklahoma,Finance and Insurance,3971,3987,3971,3982,3995
729,Oklahoma,Real Estate and Rental and Leasing,3248,3291,3369,3416,3442
730,Oklahoma,"Professional, Scientific, and Technical Services",8858,8948,9049,9074,8901
731,Oklahoma,Management of Companies and Enterprises,432,441,457,453,457
732,Oklahoma,Administrative and Support and Waste Management and Remediation Services,3968,4000,4005,3972,3990
733,Oklahoma,Educational Services,677,683,683,708,724
734,Oklahoma,Health Care and Social Assistance,8320,8324,8329,8410,8373
735,Oklahoma,"Arts, Entertainment, and Recreation",959,965,988,1031,1053
736,Oklahoma,Accommodation and Food Services,5216,5289,5330,5463,5604
737,Oklahoma,Other Services (except Public Administration),8300,8351,8343,8381,8427
738,Oklahoma,Industries not classified,61,96,108,142,120
739,Oregon,"Agriculture, Forestry, Fishing and Hunting",1268,1276,1277,1302,1307
740,Oregon,"Mining, Quarrying, and Oil and Gas Extraction",118,116,113,117,113
741,Oregon,Utilities,128,132,124,123,125
742,Oregon,Construction,10878,11070,11242,11680,12120
743,Oregon,Manufacturing,4970,4913,4997,5121,5174
744,Oregon,Wholesale Trade,4466,4430,4373,4397,4367
745,Oregon,Retail Trade,9241,9252,9325,9452,9472
746,Oregon,Transportation and Warehousing,2578,2547,2590,2652,2712
747,Oregon,Information,1264,1269,1300,1335,1397
748,Oregon,Finance and Insurance,3244,3223,3294,3309,3341
749,Oregon,Real Estate and Rental and Leasing,4546,4670,4755,4985,5177
750,Oregon,"Professional, Scientific, and Technical Services",11139,11220,11283,11428,11733
751,Oregon,Management of Companies and Enterprises,512,526,517,520,526
752,Oregon,Administrative and Support and Waste Management and Remediation Services,4751,4820,4883,5044,5220
753,Oregon,Educational Services,1320,1361,1395,1439,1480
754,Oregon,Health Care and Social Assistance,9738,9857,9940,10081,10206
755,Oregon,"Arts, Entertainment, and Recreation",1553,1629,1660,1724,1771
756,Oregon,Accommodation and Food Services,8474,8626,8649,8840,9073
757,Oregon,Other Services (except Public Administration),8806,8889,9045,9167,9364
758,Oregon,Industries not classified,96,212,347,370,332
759,Pennsylvania,"Agriculture, Forestry, Fishing and Hunting",486,480,478,501,486
760,Pennsylvania,"Mining, Quarrying, and Oil and Gas Extraction",872,841,882,859,824
761,Pennsylvania,Utilities,201,195,198,197,207
762,Pennsylvania,Construction,25876,25882,25938,26138,26330
763,Pennsylvania,Manufacturing,12796,12554,12506,12466,12383
764,Pennsylvania,Wholesale Trade,12269,12078,11918,11701,11452
765,Pennsylvania,Retail Trade,26523,26428,26074,25975,25830
766,Pennsylvania,Transportation and Warehousing,6837,6829,6962,7082,7118
767,Pennsylvania,Information,2534,2505,2459,2435,2474
768,Pennsylvania,Finance and Insurance,9131,9130,9184,9181,9211
769,Pennsylvania,Real Estate and Rental and Leasing,6818,6960,7030,7200,7348
770,Pennsylvania,"Professional, Scientific, and Technical Services",26963,27058,27121,27164,27117
771,Pennsylvania,Management of Companies and Enterprises,1400,1404,1422,1418,1417
772,Pennsylvania,Administrative and Support and Waste Management and Remediation Services,13007,13069,13048,13247,13410
773,Pennsylvania,Educational Services,3234,3292,3314,3395,3427
774,Pennsylvania,Health Care and Social Assistance,24436,24083,23917,23727,23682
775,Pennsylvania,"Arts, Entertainment, and Recreation",4167,4231,4274,4361,4456
776,Pennsylvania,Accommodation and Food Services,22254,22567,22634,22723,22881
777,Pennsylvania,Other Services (except Public Administration),33359,33505,33604,33620,33674
778,Pennsylvania,Industries not classified,124,235,390,492,428
779,Rhode Island,"Agriculture, Forestry, Fishing and Hunting",42,44,39,38,39
780,Rhode Island,"Mining, Quarrying, and Oil and Gas Extraction",17,16,19,18,15
781,Rhode Island,Utilities,18,17,18,17,18
782,Rhode Island,Construction,2931,2925,2950,3035,3111
783,Rhode Island,Manufacturing,1477,1408,1403,1363,1336
784,Rhode Island,Wholesale Trade,1287,1254,1246,1237,1235
785,Rhode Island,Retail Trade,2847,2825,2807,2809,2769
786,Rhode Island,Transportation and Warehousing,570,570,563,594,644
787,Rhode Island,Information,266,277,283,266,286
788,Rhode Island,Finance and Insurance,791,769,786,796,823
789,Rhode Island,Real Estate and Rental and Leasing,871,890,882,896,907
790,Rhode Island,"Professional, Scientific, and Technical Services",2884,2872,2861,2906,2895
791,Rhode Island,Management of Companies and Enterprises,118,123,125,127,126
792,Rhode Island,Administrative and Support and Waste Management and Remediation Services,1570,1608,1596,1634,1662
793,Rhode Island,Educational Services,386,398,398,390,380
794,Rhode Island,Health Care and Social Assistance,2415,2420,2390,2391,2344
795,Rhode Island,"Arts, Entertainment, and Recreation",490,503,488,512,504
796,Rhode Island,Accommodation and Food Services,2551,2577,2606,2629,2650
797,Rhode Island,Other Services (except Public Administration),2743,2721,2735,2733,2755
798,Rhode Island,Industries not classified,27,40,53,60,49
799,South Carolina,"Agriculture, Forestry, Fishing and Hunting",498,492,496,507,514
800,South Carolina,"Mining, Quarrying, and Oil and Gas Extraction",57,55,56,54,55
801,South Carolina,Utilities,89,89,89,83,88
802,South Carolina,Construction,8548,8589,8737,8933,9251
803,South Carolina,Manufacturing,3468,3446,3416,3403,3390
804,South Carolina,Wholesale Trade,4056,4013,3954,3905,3820
805,South Carolina,Retail Trade,10461,10521,10432,10426,10395
806,South Carolina,Transportation and Warehousing,2096,2076,2085,2147,2229
807,South Carolina,Information,689,688,679,706,745
808,South Carolina,Finance and Insurance,3181,3184,3248,3295,3334
809,South Carolina,Real Estate and Rental and Leasing,3671,3783,3917,4112,4328
810,South Carolina,"Professional, Scientific, and Technical Services",8932,9081,9118,9347,9579
811,South Carolina,Management of Companies and Enterprises,421,431,426,430,430
812,South Carolina,Administrative and Support and Waste Management and Remediation Services,4843,4804,4896,4999,5107
813,South Carolina,Educational Services,1044,1061,1078,1093,1094
814,South Carolina,Health Care and Social Assistance,7505,7488,7518,7534,7602
815,South Carolina,"Arts, Entertainment, and Recreation",1393,1422,1446,1478,1541
816,South Carolina,Accommodation and Food Services,7282,7337,7355,7536,7677
817,South Carolina,Other Services (except Public Administration),10436,10421,10510,10581,10684
818,South Carolina,Industries not classified,88,121,177,238,220
819,South Dakota,"Agriculture, Forestry, Fishing and Hunting",142,147,134,148,147
820,South Dakota,"Mining, Quarrying, and Oil and Gas Extraction",54,54,55,57,60
821,South Dakota,Utilities,69,70,69,70,69
822,South Dakota,Construction,3119,3192,3244,3339,3354
823,South Dakota,Manufacturing,942,930,944,957,947
824,South Dakota,Wholesale Trade,1104,1110,1107,1091,1094
825,South Dakota,Retail Trade,2905,2897,2872,2891,2864
826,South Dakota,Transportation and Warehousing,1061,1096,1085,1100,1120
827,South Dakota,Information,284,300,312,310,303
828,South Dakota,Finance and Insurance,1209,1212,1221,1240,1228
829,South Dakota,Real Estate and Rental and Leasing,828,837,881,903,937
830,South Dakota,"Professional, Scientific, and Technical Services",1736,1812,1796,1816,1821
831,South Dakota,Management of Companies and Enterprises,127,129,133,132,128
832,South Dakota,Administrative and Support and Waste Management and Remediation Services,1017,1020,1021,1029,1070
833,South Dakota,Educational Services,214,220,222,230,229
834,South Dakota,Health Care and Social Assistance,1758,1757,1777,1778,1782
835,South Dakota,"Arts, Entertainment, and Recreation",630,620,636,639,634
836,South Dakota,Accommodation and Food Services,2020,2023,2058,2064,2068
837,South Dakota,Other Services (except Public Administration),2618,2623,2640,2625,2656
838,South Dakota,Industries not classified,24,41,42,52,45
839,Tennessee,"Agriculture, Forestry, Fishing and Hunting",239,234,232,238,235
840,Tennessee,"Mining, Quarrying, and Oil and Gas Extraction",126,131,126,114,121
841,Tennessee,Utilities,58,58,60,57,59
842,Tennessee,Construction,9144,9151,9095,9276,9539
843,Tennessee,Manufacturing,5301,5144,5110,5096,5157
844,Tennessee,Wholesale Trade,5432,5372,5306,5234,5175
845,Tennessee,Retail Trade,13651,13494,13460,13476,13516
846,Tennessee,Transportation and Warehousing,3049,2979,3016,3032,3076
847,Tennessee,Information,1397,1378,1395,1429,1486
848,Tennessee,Finance and Insurance,4411,4394,4409,4440,4506
849,Tennessee,Real Estate and Rental and Leasing,3785,3798,3839,3931,3977
850,Tennessee,"Professional, Scientific, and Technical Services",9916,9931,10015,10071,10110
851,Tennessee,Management of Companies and Enterprises,741,738,745,739,755
852,Tennessee,Administrative and Support and Waste Management and Remediation Services,5399,5450,5470,5576,5663
853,Tennessee,Educational Services,1179,1230,1236,1269,1282
854,Tennessee,Health Care and Social Assistance,11012,10939,10783,10660,10570
855,Tennessee,"Arts, Entertainment, and Recreation",2223,2279,2274,2407,2478
856,Tennessee,Accommodation and Food Services,8142,8297,8328,8547,8842
857,Tennessee,Other Services (except Public Administration),12916,12972,12961,12971,13058
858,Tennessee,Industries not classified,87,150,226,311,276
